K00012.01,5812701,13.16,17.855221681,1.3860,146.5964660,7.41287,1.3670,11.353
K00112.01,10984090,2.75,51.079264510,0.9740,185.1808700,6.37290,1.0220,12.772
K00212.01,6300348,6.61,5.695902020,1.0130,139.2316370,3.56610,0.9400,14.858
K00312.01,7050989,2.06,11.578909260,1.1930,175.5860300,2.72070,1.3030,12.459
K00412.01,5683743,7.31,4.147021189,0.9770,170.3258350,2.89970,1.2050,14.288
K00512.01,6838050,2.78,6.510030010,1.0290,172.9158800,3.30950,1.1530,14.825
K00612.01,6587002,2.11,20.739894060,0.8050,173.2191200,3.15050,0.7700,14.157
K00812.01,4139816,2.03,3.340218842,0.5020,171.9790620,1.91040,0.4930,15.954
K00912.01,8505670,2.34,10.848451800,0.6090,171.8058400,2.99930,0.5910,15.058
K01112.01,3109930,2.33,37.810264900,0.9760,158.3579900,8.73300,0.9730,14.633
K01212.01,3749134,1.85,11.301230360,1.0050,134.9185500,4.02200,1.1220,14.981
K01312.01,10963242,2.04,6.146995600,1.1850,135.0738500,3.31530,1.2960,14.706
K01412.01,8950853,3.04,37.814525200,1.1960,134.6642400,9.10900,1.3140,13.601
K01612.01,10963065,0.69,2.465024332,1.0160,132.6812200,1.26200,1.1940,8.769
K02012.01,9839821,2.40,34.853690300,0.9370,164.0466800,5.33300,0.8480,14.876
K02212.01,10203349,3.64,17.146487560,0.9740,140.6612200,4.23540,1.4120,14.941
K02512.01,9574158,3.14,15.921081380,0.9170,147.0537000,1.54430,0.8200,15.523
K02612.01,9602613,0.51,4.612250430,0.9320,133.8613400,2.69500,0.9610,11.830
K02712.01,11098013,1.77,7.507900410,1.3290,138.7047000,5.64600,1.3370,11.125
K02812.01,2442448,2.61,76.613944600,0.9880,153.7930100,10.22000,1.0300,14.357
K03112.01,7022573,1.41,2.118893997,0.8920,132.8042000,0.82200,0.7960,15.855
K03312.01,11905409,1.91,18.093900400,0.9580,139.0170600,3.29400,0.8670,15.739
K03412.01,5780930,3.65,16.752507700,0.9550,131.5983400,3.17400,1.8020,14.534
K04212.01,1724719,1.69,5.791799340,1.1090,133.3581400,3.47400,1.3180,13.960
K04312.01,10722485,0.81,7.849318770,0.8280,134.8747000,3.74700,0.9900,13.858
K04912.01,5208962,1.35,0.876850385,1.3200,131.7703300,1.53400,1.7560,14.878
K05512.01,8396288,3.02,8.585287200,0.9130,137.3966200,2.83400,0.8180,16.565
K07112.01,8953281,1.14,0.784300610,0.6570,132.2316400,2.95200,0.6810,15.156
K07712.01,4996057,1.06,4.830236400,0.8770,134.9522000,7.98300,2.2470,11.994
K08012.01,10452252,0.42,34.573718512,0.2020,136.2275493,2.17420,0.2180,15.708
K00013.01,9941662,21.42,1.763587535,2.4660,120.5659254,3.16877,3.0310,9.958
K00313.01,7419318,2.10,18.735771270,0.8140,177.6343720,3.03560,0.7950,12.990
K00413.01,5791986,3.00,15.228955140,0.8780,176.5600100,2.59670,0.8120,14.769
K00513.01,6937692,4.17,35.181057230,1.2790,170.0996900,7.54500,1.2150,14.856
K00813.01,4275191,7.34,3.895936525,0.8660,170.5275520,2.31110,0.7740,15.725
K00913.01,8544996,10.55,4.082274889,0.8860,169.6375652,3.23015,0.7940,15.198
K01113.01,2854914,2.48,25.934064060,1.0590,149.7627300,4.61420,1.2250,13.703
K01413.01,9006449,1.55,12.645042910,0.8000,138.6314900,9.11700,0.8860,14.447
K01613.01,6268648,1.31,15.866247870,0.9740,141.0873400,4.25000,1.3080,11.049
K01713.01,8230616,1.34,6.827781570,0.5870,131.7883900,2.37260,0.5740,15.224
K01813.01,9455325,2.54,9.767859110,0.8640,139.4396800,2.16490,0.8520,13.766
K01913.01,9704384,1.49,5.508606990,0.8770,132.2983000,3.07880,0.8830,13.317
K02013.01,4056616,0.97,2.414348680,0.7150,132.4287800,1.27010,0.7240,13.156
K02113.01,7207061,2.62,15.942484530,0.8970,146.3315700,3.48940,0.8060,15.886
K02213.01,7457296,1.60,3.970766030,0.7320,134.6396200,1.81400,0.7780,15.443
K02313.01,10132832,2.14,16.076731480,1.0830,143.3909100,2.20500,0.9710,15.306
K02413.01,3234598,1.49,12.904675230,0.7120,144.3200900,3.28000,0.7220,15.070
K02513.01,9653622,28.47,19.005409800,1.0320,144.1557400,1.84300,1.0360,14.839
K02613.01,9712350,2.41,51.573865300,0.9240,158.0674400,2.78400,0.8130,15.960
K02813.01,11197853,14.81,0.698461304,2.1700,131.8513800,0.78870,12.5580,13.586
K02913.01,9693006,0.84,2.888785830,1.1390,132.3365100,2.97700,1.3310,12.858
K03013.01,11565544,19.39,3.765620310,0.9490,131.7556200,1.28800,0.8530,14.698
K03113.01,7676423,1.03,2.460500950,0.6200,133.6160500,1.86100,0.6340,15.245
K03313.01,9571186,21.74,34.952425600,0.8640,163.5204800,1.71700,0.7790,14.767
K03813.01,5386904,6.90,4.859144100,1.2260,132.6666000,3.85880,1.2070,14.113
K03913.01,10281221,5.87,0.582895412,1.0680,131.6210830,1.05280,1.0090,14.972
K04513.01,9216775,0.94,3.917946760,0.9740,132.8638400,2.54900,0.8700,14.750
K04613.01,10220837,0.81,1.962282625,0.9150,131.5358500,1.45000,0.9790,13.885
K04713.01,5253802,1.36,8.796316600,1.0000,134.3262000,4.69600,1.0000,13.641
K04813.01,4840672,0.82,9.229472600,0.6180,136.1730000,2.44600,0.5960,13.780
K04913.01,5769810,2.44,6.787881130,1.6770,136.3345000,2.26000,2.8290,13.360
K00041.01,6521045,2.26,12.815904210,1.0500,122.9468200,6.38560,1.4740,11.197
K00141.01,12105051,5.11,2.624234833,0.9630,132.3049880,1.38740,0.8990,13.687
K00241.01,11288051,2.20,13.821420840,0.7150,131.7923700,3.98500,0.6510,14.139
K00341.01,10878263,2.73,7.170710381,0.8840,176.6668440,2.92250,0.9410,13.338
K00541.01,11656721,2.06,13.646174780,0.9280,180.3499100,3.40980,0.8290,14.748
K00641.01,5131180,2.73,14.851855260,0.6710,177.9987000,3.52630,0.6520,13.583
K00841.01,5792202,5.00,15.335286750,0.9260,174.0027800,3.89700,0.8170,15.855
K00941.01,9480189,4.56,6.581477136,0.8680,174.7878140,3.08960,0.9730,15.471
K01141.01,8346392,1.38,5.728126160,0.5670,135.1806600,2.02950,0.5480,15.950
K01241.01,6448890,11.64,21.405442200,1.3810,147.0898100,11.72100,4.3610,12.440
K01341.01,4650674,1.84,4.514360960,1.0910,134.0293000,3.00830,1.2150,14.946
K01441.01,11356260,1.90,8.506980690,0.9510,134.6442100,2.93800,0.9860,15.135
K01541.01,4840513,25.74,2.379282197,1.2320,133.6513650,3.17290,1.1620,15.189
K01641.01,10879038,1.72,4.853840400,1.0380,135.0990200,3.19800,0.9680,14.971
K01841.01,11760231,2.12,49.607577100,0.8580,138.4151700,2.95750,0.7740,13.218
K02241.01,5125347,2.31,7.165204280,1.1620,132.9692100,1.70500,1.1030,15.302
K02541.01,12306058,3.36,7.416830330,1.1360,137.9638900,7.27400,3.3240,13.007
K02641.01,8894646,0.84,3.555579220,0.9260,132.7520300,3.24000,1.0820,13.845
K02841.01,8758204,2.73,159.388788000,0.8120,226.9313000,8.43200,0.8740,15.822
K03041.01,4072955,1.15,5.082880760,1.0110,134.0055700,2.51500,1.0830,14.207
K03141.01,5440317,1.24,2.319415710,1.0230,131.9392500,1.59100,1.2480,14.869
K03341.01,5621333,2.13,27.096514600,1.0380,139.3521000,8.42000,1.3520,14.886
K03541.01,8868364,54.16,421.428481940,1.1520,262.2889053,8.60447,1.7080,13.769
K04241.01,9285568,1.25,2.553150310,0.9960,132.4484900,1.84900,0.9080,15.424
K04341.01,6792908,1.25,10.778313000,1.0540,136.6142000,5.25600,1.2580,13.264
K04441.01,8416523,1.72,0.341842017,0.8170,131.6603360,1.15540,0.7470,14.915
K04541.01,5511659,2.08,8.529122300,0.9370,135.7404300,3.24100,1.1110,15.377
K05341.01,7009548,2.26,15.185755820,1.0500,144.6398500,0.63300,1.3390,12.493
K05441.01,7900450,1.25,25.480521100,1.0520,145.4404000,10.70100,0.9860,13.181
K06641.01,5966732,1.16,1.400903699,1.0330,131.8456200,0.88300,0.9750,15.514
K06941.01,7967100,45.99,1.927300010,1.0090,132.3606700,18.81200,1.1100,13.943
K07041.01,8443812,0.79,8.361373200,0.7100,139.2515000,3.64900,0.7770,15.122
K07641.01,2984990,1.36,3.794372770,0.8770,132.1265000,2.28900,1.5070,14.816
K08241.01,12647757,7.67,490.639410000,1.5130,561.5837000,16.50000,4.8170,13.227
K00042.01,8866102,2.43,17.833678340,1.2080,181.2339430,4.51120,1.3370,9.364
K00242.01,3642741,5.53,7.258450123,1.0060,138.3446910,5.72970,0.9200,14.747
K00442.01,3745690,2.17,13.540574610,0.9180,171.6776200,4.46730,1.0140,14.002
K00542.01,11669239,3.28,41.885443300,0.8750,178.6919000,6.76300,1.0280,14.350
K00842.01,5794379,2.31,12.718098660,0.6700,175.3552600,3.09570,0.6860,15.389
K00942.01,9512687,2.90,11.515171670,0.9100,174.8585500,2.00600,0.7980,15.386
K01142.01,8288947,1.58,3.755742670,0.8840,133.4333000,2.29110,0.7880,15.764
K01242.01,6607447,8.48,99.644278300,1.0490,283.2362890,5.17720,1.0160,13.750
K01342.01,4275721,1.29,3.773598710,0.8680,134.0701300,2.72820,0.9690,14.207
K01442.01,11600889,1.13,0.669310092,0.9770,134.1313880,1.62740,1.0030,12.521
K01842.01,7779077,3.08,16.841833550,0.9410,137.9944300,2.61940,1.0090,14.306
K01942.01,2832589,2.67,10.849694770,0.8690,136.7443200,3.47400,0.7780,15.409
K02042.01,9111849,17.80,63.073224100,2.3820,191.2532000,5.39700,6.3540,13.089
K02242.01,9336200,1.94,1.755843555,0.9280,133.1550900,1.94250,0.8290,15.758
K02342.01,10212441,1.51,15.044709800,0.8990,133.2089500,5.82300,1.5250,13.037
K02442.01,11080405,1.95,25.193398900,0.7970,146.4301000,4.62000,0.8400,15.629
K02542.01,6183511,0.67,0.727331746,0.3850,132.3700700,0.83230,0.3560,15.527
K02742.01,5980208,0.91,0.789160884,0.6100,131.5054500,0.92680,0.6220,15.031
K02842.01,8733898,1.73,1.565412613,0.3280,132.9128100,0.75720,0.3280,16.257
K02942.01,4385148,1.98,13.843012280,0.9280,139.9533400,4.07700,0.8370,15.480
K03042.01,8695311,1.91,31.025948900,1.0480,158.5632000,5.69200,0.9690,15.959
K03142.01,3752110,2.21,27.943024500,1.3130,136.8697000,6.12500,1.2500,15.243
K04242.01,9514372,1.82,145.786556000,0.9050,215.0441000,4.89100,0.9500,14.410
K04442.01,11124436,2.53,13.948219700,1.2910,132.7505000,7.68600,2.3460,14.305
K04742.01,4138008,1.30,112.303136000,0.6130,230.4383000,5.86900,0.5950,14.976
K05842.01,10933306,1.85,57.774937300,1.1480,154.2915000,4.73100,1.0970,14.753
K06342.01,3547178,0.83,8.177075100,1.0170,136.8217000,4.60800,1.2090,12.419
K07842.01,7601665,0.70,3.111415140,1.1690,132.4992000,3.07400,1.2730,13.396
K08242.01,3629119,1.36,331.554590000,0.8920,237.2754000,5.35000,0.8010,14.066
K00046.01,10905239,5.64,3.487688776,1.0740,170.9322170,3.83661,1.5930,13.770
K00246.01,11295426,2.21,5.398752862,0.9970,173.8586660,3.43030,1.1980,9.997
K00346.01,11100383,2.62,12.924898030,0.8250,170.7867900,2.68110,0.7680,13.524
K00446.01,4633570,2.27,16.709206280,0.6560,174.7541700,2.70520,0.6680,14.427
K00546.01,12058931,3.28,20.684207720,1.1800,170.1903400,6.44150,1.0920,14.896
K00746.01,10526549,2.47,9.273581730,0.6760,173.2581550,3.28750,0.6960,15.302
K00846.01,6061119,13.84,27.807566216,0.8650,186.7135520,4.21587,0.7850,15.482
K01146.01,8351704,0.74,7.097121240,0.4000,136.3451400,2.10590,0.3890,15.649
K01246.01,6441738,5.74,19.037234420,1.0170,148.5505700,3.38820,2.8920,14.898
K01546.01,5475431,11.92,0.917568975,1.0100,133.9324190,2.06540,0.8930,14.456
K01646.01,11046025,0.99,3.720207080,0.7600,133.4168400,1.89200,0.7970,14.293
K01746.01,8197343,2.41,11.791612340,0.9620,134.5406400,3.03600,1.1990,14.941
K01846.01,9886255,3.79,105.956681500,0.8910,182.0512700,6.99880,0.8000,15.795
K01946.01,10844890,2.76,8.294828110,0.9670,133.5020100,2.74370,0.9390,14.469
K02046.01,10663396,3.26,23.899007500,1.1150,151.3984700,15.95500,1.9300,13.153
K02146.01,6774537,1.48,2.949029106,0.7710,133.1383200,2.03110,0.8070,15.333
K02246.01,9458343,1.33,11.895204360,0.9230,132.8908000,3.43300,0.9920,14.152
K02346.01,8561231,2.69,28.685321200,0.9300,159.8709400,6.30700,0.8380,15.658
K02946.01,9642292,1.93,15.140891600,0.9780,143.7458400,4.35900,0.8870,15.679
K03146.01,10908248,1.62,39.859505000,0.9840,154.7616000,7.98700,1.2920,14.131
K03246.01,9885417,0.78,0.689967868,0.8140,131.6349800,1.16880,0.7260,12.411
K03346.01,11241912,1.53,14.427350880,1.0000,138.8402400,4.85700,1.0400,13.359
K03946.01,8636434,3.28,308.544422000,1.2520,296.0738000,18.50300,1.3490,13.215
K04146.01,10000941,0.80,3.504723440,0.7980,133.7222500,1.94640,0.8540,13.632
K04346.01,9509343,1.21,6.392697780,0.8440,135.6101000,2.13800,0.9430,14.930
K04446.01,10329196,2.99,85.756791900,1.0830,162.7191400,5.69500,2.2130,12.429
K04546.01,5033823,72.36,0.741768294,1.5660,131.5774700,0.41640,3.1470,13.469
K06246.01,11856178,1.48,9.133150620,1.0410,139.9861000,2.15570,0.9640,11.767
K06546.01,5263167,1.03,3.394019630,1.0360,134.3716400,2.98400,1.0290,15.420
K06646.01,6019971,1.38,7.135663300,0.7630,135.0964600,1.78900,0.7930,15.125
K06746.01,6628926,7.27,2.564012541,1.0240,134.2733914,0.94330,1.4280,14.121
K07446.01,11455795,14.59,1.057335679,0.6680,131.7920070,1.57950,0.6830,15.414
K07746.01,5881307,2.27,393.956080000,1.0560,388.3294000,13.89000,0.9890,15.622
K07846.01,7671950,1.28,10.599460600,1.1610,134.8329000,9.48400,1.0690,15.284
K08046.01,11182706,50.93,384.377060000,1.5940,309.2080000,15.13900,12.0230,12.656
K08246.01,4446859,1.58,425.649710000,0.9340,284.3479000,11.07000,1.1950,13.855
K00049.01,9527334,2.74,8.313773040,1.0650,175.9913700,2.96400,0.9510,13.704
K00149.01,3835670,4.32,14.557308970,1.0480,145.0950120,7.76430,1.4120,13.397
K00249.01,9390653,1.57,9.549277089,0.3960,175.7571830,1.58320,0.3690,14.486
K00349.01,11394027,2.54,14.386825670,0.9440,170.4550490,2.14170,1.0720,13.586
K00649.01,5613330,2.71,23.449704940,1.3300,182.9229500,8.65670,1.5240,13.310
K00749.01,10601284,2.55,5.349553819,0.8310,171.8069400,3.02780,0.9100,15.416
K00849.01,6276477,2.47,10.355331160,0.8910,170.9372900,3.17750,0.9180,15.018
K00949.01,9766437,3.24,12.532482220,0.9910,170.7653500,4.01680,0.9040,15.485
K01649.01,11337141,1.75,4.043552450,0.5730,131.6299500,1.96500,0.5320,14.963
K01749.01,6786348,2.20,26.964501000,1.0210,145.3442600,3.79200,0.9050,15.789
K01849.01,9735426,2.94,8.088016630,0.8700,138.7351600,1.83340,0.8740,14.624
K02049.01,9649706,1.68,1.569066598,1.0540,133.0403200,2.78030,1.3950,13.930
K02149.01,10617017,1.87,13.151402230,1.2870,144.1623700,5.43900,1.6360,12.071
K02449.01,12208631,3.41,53.358044400,0.9150,138.3849800,6.81200,1.0360,15.114
K02649.01,6842682,1.20,7.561261520,0.9900,135.6368000,2.85100,0.8950,14.640
K02849.01,10064256,1.02,5.959586370,1.0120,135.0082200,2.89900,0.9000,14.520
K02949.01,6026737,1.04,10.174703700,1.0160,132.3605000,5.17900,1.3390,13.313
K03049.01,6263593,1.21,22.476595200,0.5920,136.8233600,3.43700,0.5670,15.037
K03349.01,8636333,2.24,82.175197000,1.0220,197.2018700,8.66400,0.9540,15.292
K03849.01,8949316,23.28,0.604358764,0.4390,131.6857700,1.04230,0.4270,16.182
K04149.01,10875007,1.71,9.546992160,1.2610,140.1581900,5.06300,1.2320,14.718
K04549.01,6523058,1.16,2.048158200,0.9550,132.1767900,1.89900,0.8600,15.980
K04649.01,4750669,1.20,3.384198920,0.8880,131.9355000,1.48500,0.7950,15.446
K04749.01,6520519,0.97,1.976500730,1.0150,132.9562400,1.78800,0.9230,15.608
K04849.01,2976017,0.62,3.199380750,0.7790,133.0111600,1.76100,0.7020,14.261
K05149.01,5283728,1.33,43.681309000,0.9230,168.9218000,12.37000,0.8290,15.649
K05249.01,6203955,1.25,19.453429600,1.0660,139.3373000,4.87300,1.0150,14.518
K05449.01,7941635,41.02,0.762724045,0.8540,131.6508020,1.98818,0.9760,14.500
K06849.01,7217088,1.88,12.544742430,1.0150,139.5830400,1.24000,1.1590,15.082
K07749.01,5888187,1.89,133.634820700,0.8340,236.3516300,1.58400,0.9180,13.623
K07849.01,7778664,0.84,5.026381500,0.8850,135.5595000,4.38400,0.9620,14.877
K07949.01,9604563,0.62,1.001916708,0.8210,132.4703300,1.25600,0.7340,14.985
K08249.01,4572728,1.96,309.191789000,1.0950,326.2209000,11.39200,1.7540,12.746
K00063.01,11554435,5.73,9.434141710,0.9430,177.8434600,2.81120,0.8860,11.582
K00163.01,6851425,2.08,11.119902800,0.8160,139.7535240,3.37590,0.7660,13.536
K00463.01,8845205,1.55,18.477626940,0.2710,185.2690610,1.94000,0.2830,14.708
K00563.01,6707833,2.70,15.284677250,1.0450,175.6234500,6.07680,1.3740,14.519
K00663.01,6425957,1.37,2.755637216,0.5700,170.8458540,1.85590,0.5530,13.506
K00863.01,6784235,2.62,3.167893418,1.0260,172.1479590,2.18140,0.9400,15.533
K01163.01,10468940,1.92,2.936527336,0.8670,135.7182900,1.77100,1.0020,14.968
K01363.01,6936909,2.18,3.546531809,1.0930,134.9012700,2.27460,0.9860,15.934
K01563.01,5219234,3.24,5.487114410,0.8230,356.0773000,2.93000,0.7870,15.812
K01863.01,11126381,2.71,33.788802800,1.1220,153.6538400,5.49600,1.0620,13.631
K01963.01,10917681,2.55,12.896235540,1.0050,136.8269700,2.62500,0.9230,14.107
K02063.01,7449541,1.56,3.007250680,0.8730,131.9048400,4.43020,0.7810,15.620
K02163.01,11358389,1.76,10.664895140,1.0370,132.0087200,3.15900,1.0210,14.651
K02263.01,8613535,1.91,29.968591700,1.1300,147.8598000,6.67800,1.0760,14.456
K02363.01,7987866,0.97,3.138776460,0.6840,133.6561400,1.66630,0.7220,14.364
K02463.01,12454461,1.04,7.467189580,1.2510,136.3934800,3.63300,1.1690,12.770
K02563.01,5175024,1.34,23.477255300,1.0460,145.3641000,6.73500,1.1210,13.973
K02663.01,7762723,0.68,9.887366420,0.9110,139.5278100,4.23000,0.8160,13.461
K02963.01,8760040,1.78,18.220602400,1.1170,141.3760700,5.10900,1.2620,14.544
K03063.01,10924562,1.94,18.605204600,1.2980,149.0376000,6.82900,1.2380,15.665
K03263.01,11853130,7.71,76.879358930,0.4670,146.8824510,2.38190,0.4360,15.949
K03363.01,11651712,1.69,14.532605460,1.0190,140.4685000,2.42120,0.9320,13.785
K03463.01,5294945,1.42,32.547429500,0.9950,133.6742000,6.94500,1.0610,14.564
K03663.01,12735740,8.98,282.525355800,0.9740,363.0719250,10.79650,0.9130,12.620
K04363.01,9776794,7.45,18.222117680,0.8620,553.0664600,2.04400,0.9580,16.084
K04463.01,6197344,1.52,36.761401100,0.7890,137.7551000,15.98200,0.8230,15.598
K04563.01,10585749,1.70,54.333582000,0.9200,144.7536000,10.54500,1.2210,14.487
K04663.01,7515336,0.74,5.656902810,0.9860,131.5761000,3.58300,1.3200,12.715
K04763.01,8349399,1.57,56.446465000,0.9880,170.5900000,7.37100,1.1170,14.046
K04963.01,3101178,1.65,59.403783900,0.9610,159.8035600,10.04100,1.2090,11.679
K05563.01,8715589,3.80,7.622103970,1.3120,138.6523100,1.90200,3.1620,13.629
K05663.01,9391817,1.52,140.884533000,1.0870,243.1411000,10.24500,1.2130,13.060
K06263.01,2301068,3.33,8.609653520,1.8300,134.3882900,2.21800,4.2330,12.765
K06763.01,6763884,0.56,2.446938230,1.0220,133.0009200,0.95400,1.0330,12.160
K06863.01,7350067,0.95,4.485592150,0.1690,135.4317200,0.81610,0.1930,15.737
K07863.01,8107150,0.52,5.244915600,0.8620,136.0365000,8.36700,0.8780,13.695
K08063.01,11714107,2.11,405.354570000,0.9200,311.8000000,10.77800,0.9060,15.328
K08163.01,8708961,119.96,370.982530000,0.9990,308.2287000,17.84000,1.6300,13.936
K08263.01,6356506,2.17,280.555440000,1.1290,308.0323000,12.75700,1.0780,15.160
K00064.01,7051180,10.35,1.951082219,1.2580,157.5431600,1.69750,2.4260,13.143
K00464.01,8890783,7.02,58.362057910,0.9730,196.5554050,6.33630,0.9530,14.361
K00564.01,6786037,2.75,21.053499390,1.0180,171.9245700,7.16050,1.2470,14.854
K00664.01,6442340,1.85,13.137477850,0.9820,170.2278600,4.86550,1.1430,13.484
K00764.01,11304958,5.50,41.439586620,0.9300,208.9320300,10.59890,1.0460,15.400
K00864.01,6849310,3.11,4.311780262,0.9560,173.5764830,2.72510,0.9270,15.604
K01064.01,8218274,67.35,1.187352427,1.2430,133.4654540,4.99900,1.4890,13.623
K01264.01,8612847,3.02,14.131753090,0.9070,142.2604400,4.01360,0.8220,15.762
K01364.01,6962977,2.26,20.834149700,0.8210,186.0392100,4.52200,0.8080,15.956
K01564.01,5184584,5.82,53.449444980,1.1140,149.2018500,5.30910,1.0000,15.287
K01764.01,11904734,7.25,12.681733929,0.6770,132.6825190,1.68660,0.7010,15.303
K01864.01,4149450,1.54,3.215109385,0.9420,133.7774700,4.36500,0.9340,13.405
K01964.01,7887791,0.60,2.229326354,0.9140,133.0942300,1.99460,0.8650,10.687
K02064.01,2579043,2.17,6.312191710,1.1240,136.9331500,4.93770,1.0750,14.959
K02164.01,7204981,1.65,5.123320400,0.8720,132.0847200,2.74660,0.9820,15.162
K02264.01,12256520,1.51,33.240798500,0.9280,143.4668300,4.67500,0.8270,14.477
K02564.01,9026749,4.96,66.557672800,1.6480,181.3241000,10.53200,3.4050,14.074
K02664.01,5562090,2.66,28.843175100,0.7580,143.8230700,3.17100,0.7850,15.652
K02764.01,10073672,1.19,2.252976718,0.5830,132.2395700,1.71310,0.5590,15.794
K02964.01,10098844,1.61,47.449713400,1.0420,173.4565000,10.67500,1.1260,14.089
K03264.01,9345933,1.36,13.015182600,0.6320,134.7469700,3.61300,0.6430,15.961
K03864.01,4164922,0.99,1.210693626,0.7560,132.3930600,1.43400,0.7560,12.914
K04364.01,7427764,1.22,4.563836970,0.8480,132.2606800,2.27100,0.8610,15.448
K04464.01,11357664,1.23,4.373570433,0.6270,133.8281400,0.62300,0.6400,15.194
K04764.01,6043562,1.45,31.420211100,0.8220,132.7457000,4.02100,0.7480,15.809
K05964.01,12300524,0.85,32.033211000,1.1080,146.8143000,5.28900,1.0050,13.186
K06164.01,7835312,1.84,29.512615300,1.0270,134.7234000,6.31400,1.3510,15.334
K07764.01,6124137,2.83,227.834570000,1.1430,238.7643000,21.59000,2.1930,13.845
K00070.01,6850504,2.99,10.854095934,0.8760,138.6080310,3.77680,0.9250,12.498
K00270.01,6528464,1.53,12.582298080,0.9110,175.0212900,6.37500,1.4230,11.411
K00370.01,8494142,3.61,42.882479510,1.2400,203.6483000,9.74710,1.7630,11.931
K00470.01,9844088,4.61,3.750832927,1.0680,171.1516960,1.94570,0.9500,14.749
K00670.01,7033671,2.16,9.489655270,1.0050,171.9260400,3.58700,1.2040,13.774
K00870.01,6949607,1.73,5.912273234,0.5860,172.1840120,2.32540,0.5700,15.036
K01070.01,8240904,2.98,6.618363090,0.9470,360.3669400,3.68130,1.2940,15.590
K01170.01,10482160,1.84,7.343739640,0.8650,137.2987400,1.17840,0.7620,14.657
K01270.01,8564587,2.41,5.729317577,0.8820,138.5599710,1.18160,0.7860,14.809
K01370.01,6924203,1.69,6.883376100,0.8860,135.2652200,2.27020,0.7940,14.931
K01470.01,9480310,4.30,15.434009960,1.0650,363.2949400,4.25720,0.9510,15.703
K01570.01,8082001,3.31,6.338559460,1.1320,354.8510400,3.46170,1.0300,15.182
K01870.01,10187159,2.44,7.964314920,0.8310,136.8164600,1.53420,0.9100,14.425
K01970.01,9650808,2.57,21.964016460,0.9370,133.0358600,2.75090,0.9580,15.378
