K00012.01,5812701,13.16,17.855221681,1.3860,146.5964660,7.41287,1.3670,11.353
K00226.01,5959753,2.42,8.308653070,0.8040,138.1078800,3.27470,0.8490,14.817
K02226.01,11520459,2.51,8.463543840,0.8960,134.3534100,1.40780,0.8870,15.338
K03226.01,5544450,1.68,4.293888080,1.3430,133.5100200,3.61800,1.5740,12.209
K04226.01,9491832,1.63,49.564693000,1.2340,170.6973000,8.54000,1.4420,12.830
K00232.04,4833421,2.39,37.996236900,0.9950,162.9798400,6.77510,1.1910,14.247
K00234.01,8491277,3.27,9.613753160,1.0370,132.1856790,4.65400,1.1100,14.283
K03234.01,10057494,0.85,2.418101580,1.1350,132.3889400,2.14400,1.2390,12.278
K04234.01,11611275,1.34,6.942452160,1.1320,135.9581900,3.49100,1.0300,15.158
K00244.01,4349452,4.75,12.720370263,1.0970,178.5282970,2.73060,1.2580,10.734
K00244.02,4349452,2.53,6.238535444,1.0970,171.7063250,3.52550,1.2580,10.734
K00248.01,5364071,2.25,7.203855862,0.5410,170.2857310,2.54180,0.5390,15.264
K02248.01,11030475,1.30,2.818147150,0.8120,132.2533600,1.76300,0.7870,15.498
K03248.01,10917433,0.64,6.912615360,0.9600,132.1563800,2.35900,1.0440,12.419
K00248.02,5364071,2.13,10.912740650,0.5410,169.8524700,2.18010,0.5390,15.264
K00250.01,9757613,2.83,12.282998287,0.5370,170.3980900,2.70960,0.5370,15.473
K02250.01,5942808,3.15,2.935362067,0.7900,136.1841500,1.50430,0.8230,15.622
K06250.01,12367464,32.99,1.853209359,1.1400,132.2496610,1.75430,1.7160,13.085
K00250.02,9757613,2.64,17.251213970,0.5370,149.8864790,2.03710,0.5370,15.473
K02250.02,5942808,1.76,0.626281766,0.7900,131.9059400,1.18120,0.8230,15.622
K00260.02,8292840,2.51,100.283067500,1.0590,245.0431800,10.86360,1.2970,10.500
K00262.01,11807274,1.68,7.812858620,1.1870,172.6138000,4.09800,1.5430,10.421
K03262.01,12056139,1.94,13.227475300,1.2370,137.7176800,6.35600,1.1550,15.050
K00262.02,11807274,1.89,9.376637130,1.1870,136.9531900,2.10330,1.5430,10.421
K00269.01,7670943,1.83,18.011649740,1.3000,185.0916200,6.73670,1.4590,10.927
K04269.01,8890924,4.15,26.656573700,1.3730,131.5943300,4.95400,3.0620,13.263
K00271.02,9451706,2.50,29.393371610,1.2250,209.0673700,7.04450,1.3520,11.485
K03271.02,7285757,1.12,7.418345690,0.7760,133.5173800,2.46200,0.7320,15.717
K00274.01,8077137,1.42,15.089641500,1.0920,175.9537100,4.33490,1.6130,11.390
K02274.01,7960980,2.48,9.989702660,0.9100,133.7610200,3.70000,0.8100,15.909
K03274.01,5280587,2.24,35.622552800,0.9750,141.4514000,4.84500,0.8780,15.332
K04274.01,6223324,1.08,1.975074240,1.0220,132.3567000,2.61000,0.9470,15.276
K06274.01,2449245,1.50,18.177292700,1.0920,145.8085000,4.70300,1.0260,15.324
K00274.02,8077137,1.29,22.803025200,1.0920,153.3754100,4.76800,1.6130,11.390
K00277.01,11401755,3.54,16.231917040,1.0090,171.6775800,7.46100,1.5850,11.866
K03277.01,3120904,3.19,42.913663500,1.4190,139.8884800,5.22700,2.4830,13.062
K08277.01,8673511,0.58,0.757261281,0.9980,131.6215400,0.90500,0.9530,14.024
K00279.01,12314973,6.08,28.454890910,1.3050,176.7062650,8.15930,1.5730,11.684
K01279.01,8628758,1.94,14.374575720,0.9460,138.2018900,4.78920,1.0670,13.749
K02279.01,3661886,2.00,27.014262200,1.0270,132.5224500,5.38500,1.1840,13.860
K03279.01,3544640,2.42,30.827824500,1.0470,143.1448000,4.21400,0.9600,15.765
K05279.01,6387557,1.95,103.722152000,1.0190,176.0727000,6.06100,1.1430,14.775
K07279.01,10053138,0.93,11.772814600,0.8750,138.7858600,4.13200,1.0560,13.717
K08279.01,9011955,35.30,367.089600000,1.1880,178.6744000,28.02000,1.1000,15.267
K00279.02,12314973,2.59,15.413081200,1.3050,136.9432400,6.63580,1.5730,11.684
K01279.02,8628758,1.08,9.651883310,0.9460,132.1594700,4.29600,1.0670,13.749
K02279.02,3661886,1.54,12.509457980,1.0270,136.9921700,3.47900,1.1840,13.860
K00282.01,5088536,2.98,27.508715750,0.9500,182.1034940,5.92910,1.1370,11.529
K01282.01,8822366,3.01,30.863947600,1.0810,162.8807700,8.86400,1.5710,12.547
K02282.01,6751874,2.13,6.892263330,1.0970,132.4644000,2.49210,1.4630,14.207
K03282.01,12066569,1.75,49.276844800,0.5280,157.0207300,3.78700,0.5290,15.855
K00284.01,6021275,1.93,18.010199560,0.9290,179.4213700,3.51600,1.1010,11.818
K03284.01,6497146,0.97,35.233069400,0.5540,135.3647700,3.67400,0.5240,14.467
K05284.01,6443093,27.61,389.316341000,0.9210,351.3604900,5.49000,0.9580,14.570
K00302.01,3662838,7.61,24.854665040,1.7000,173.9997100,9.18200,2.5270,12.059
K01302.01,10724369,3.13,55.639188200,1.0500,187.5504400,7.31600,0.9620,14.755
K02302.01,7542813,1.71,16.860080500,0.9060,139.8491600,5.55700,0.9730,14.989
K04302.01,6290935,1.05,5.533120060,1.0470,132.1648000,3.48600,1.4250,13.591
K00308.01,6291837,3.72,35.596968400,1.0820,187.5276500,6.69100,1.2090,12.351
K01308.01,10586208,3.00,23.584447460,0.9470,145.9579800,5.55450,1.3540,13.971
K02308.01,3749978,2.55,28.505721700,0.9440,132.9207500,6.32400,0.8700,15.778
K03308.01,3632089,1.50,31.778756400,0.7730,136.7692900,8.09300,0.9280,14.159
K00312.01,7050989,2.06,11.578909260,1.1930,175.5860300,2.72070,1.3030,12.459
K01312.01,10963242,2.04,6.146995600,1.1850,135.0738500,3.31530,1.2960,14.706
K03312.01,11905409,1.91,18.093900400,0.9580,139.0170600,3.29400,0.8670,15.739
K04312.01,10722485,0.81,7.849318770,0.8280,134.8747000,3.74700,0.9900,13.858
K00312.02,7050989,1.94,16.399264610,1.1930,131.9680600,3.41080,1.3030,12.459
K00314.01,7603200,1.42,13.781094710,0.5050,177.8527850,2.31880,0.5030,12.925
K01314.01,10585852,4.26,8.575049830,1.2680,140.1406300,8.65300,3.4640,13.242
K02314.01,3219995,2.67,18.870587050,1.0280,143.9563900,3.47010,0.9490,14.562
K00314.02,7603200,1.24,23.089022410,0.5050,171.0076340,1.70120,0.5030,12.925
K00314.03,7603200,0.59,10.312822040,0.5050,133.5352800,2.01380,0.5030,12.925
K00315.01,7700622,2.03,35.583496880,0.7530,189.0356200,3.98850,0.6840,12.968
K01315.01,10928043,1.90,6.846398840,1.1150,133.7618100,3.49190,1.3100,13.137
K02315.01,6062929,1.76,22.133422400,0.7820,152.1840500,2.04900,0.7020,15.571
K03315.01,8554701,1.31,31.174831100,1.0030,159.1004900,3.79000,0.9210,13.926
K00316.02,8008067,2.63,157.065997600,1.0250,481.2694200,8.12890,1.1430,12.701
K00318.01,8156120,8.56,38.583367900,1.4860,174.8486800,12.39100,1.9270,12.211
K02318.01,11495458,1.25,10.458398650,0.7340,137.6541600,3.15400,0.7470,14.471
K03318.01,8331612,3.78,13.835395900,1.0300,134.3082000,4.96100,1.0570,15.842
K04318.01,9286088,1.57,14.816292500,1.1910,138.3761000,4.97300,1.3250,12.583
K00319.01,8684730,10.02,46.151194820,1.1870,176.6260260,6.34270,1.9630,12.711
K02319.01,9003401,1.56,21.103301400,1.0680,144.6603500,2.05900,1.1260,13.355
K03319.01,5965819,2.64,19.590610300,1.0720,144.6596900,6.74500,1.4960,15.024
K00330.01,11361646,1.85,7.974205830,1.0360,174.5271800,5.35030,1.0810,13.928
K03330.01,4736644,1.15,16.295125900,0.7810,144.8042500,3.67800,0.8120,15.061
K00341.01,10878263,2.73,7.170710381,0.8840,176.6668440,2.92250,0.9410,13.338
K01341.01,4650674,1.84,4.514360960,1.0910,134.0293000,3.00830,1.2150,14.946
K03341.01,5621333,2.13,27.096514600,1.0380,139.3521000,8.42000,1.3520,14.886
K04341.01,6792908,1.25,10.778313000,1.0540,136.6142000,5.25600,1.2580,13.264
K05341.01,7009548,2.26,15.185755820,1.0500,144.6398500,0.63300,1.3390,12.493
K00341.02,10878263,1.74,4.699652821,0.8840,177.6151900,2.55300,0.9410,13.338
K03341.02,5621333,1.48,11.547498300,1.0380,139.9777000,6.68400,1.3520,14.886
K00345.01,11074541,2.81,29.884877230,0.7250,173.1944040,4.56120,0.7490,13.340
K02345.01,5629538,1.94,15.187270490,0.9560,134.0549500,4.50900,1.0050,14.724
K03345.01,11303322,1.54,38.130332400,1.1480,159.3878000,6.53000,1.1060,14.633
K04345.01,10534155,26.60,4.327108950,0.8040,133.4088600,1.38700,1.4550,13.404
K07345.01,10586619,2.16,377.501257000,1.0380,278.8375000,11.98000,0.9400,15.044
K00350.01,11395587,2.02,12.990650740,0.9710,177.2386500,2.37480,1.0270,13.387
K02350.01,6200235,1.98,1.078389713,0.8570,133.2504100,1.33940,0.9850,15.143
K02351.01,1872821,1.68,10.273809570,0.9960,134.6574800,3.25200,0.8990,14.909
K00352.01,11521793,3.25,27.082397340,0.9930,191.8072800,5.01190,1.3050,13.770
K02352.01,8013439,1.58,13.391551540,1.1980,133.0549900,3.39100,2.1880,10.421
K03352.01,8081239,1.68,10.358570390,1.0050,138.3079400,2.57700,1.0200,15.408
K06352.01,3663494,1.16,5.116836780,0.9990,133.9134000,3.11900,0.9100,15.221
K00353.02,11566064,2.86,30.652893500,1.1580,135.0421100,4.99000,1.6400,13.374
K01353.02,7303287,2.67,34.543945200,0.9980,132.6845300,3.48200,1.1150,13.956
K00366.01,3545478,23.23,75.112213200,1.6940,207.7139870,4.94580,3.3540,11.714
K01366.01,6932987,3.04,19.254040230,1.0380,164.7842400,4.65090,0.9410,15.368
K02366.01,11342416,1.67,25.369086800,1.2120,143.6869900,4.74600,1.4060,12.476
K04366.01,10647452,1.00,0.762950224,0.7970,131.9157000,1.13300,0.7310,15.556
K00370.01,8494142,3.61,42.882479510,1.2400,203.6483000,9.74710,1.7630,11.931
K01370.01,6924203,1.69,6.883376100,0.8860,135.2652200,2.27020,0.7940,14.931
K02370.01,5385304,7.76,78.732702300,1.5810,168.7292600,5.04100,2.7630,13.003
K03370.01,11657614,1.52,24.352541000,0.7760,147.1949000,2.78200,0.8050,14.779
K00370.02,8494142,2.17,22.950622780,1.2400,151.5325900,4.48140,1.7630,11.931
K03370.02,11657614,1.23,5.942286030,0.7760,133.8040000,2.16900,0.8050,14.779
K02372.01,12254909,1.29,5.349791000,1.1970,133.8836000,4.27900,1.1830,13.386
K03372.01,9785921,2.28,26.757586600,1.1110,137.2871700,5.85800,1.0520,15.420
K04372.01,9702006,1.06,6.245646330,0.7860,137.1624100,2.45900,0.7070,15.485
K00374.01,8686097,2.85,172.704608300,0.9100,236.9257400,11.34700,1.1160,12.209
K02374.01,9364290,1.95,5.262118330,0.9630,136.3756600,3.24400,1.3090,14.623
K03374.01,6705026,1.65,9.508487100,1.2960,140.5602000,4.37200,1.6680,14.440
K04374.01,10991114,0.86,3.703867410,0.8690,132.6959600,1.41000,0.7760,14.108
K00392.01,3942670,2.98,33.416055300,1.1080,171.3369600,8.60500,1.4200,13.954
K02392.01,7382313,1.40,7.426973780,0.9570,133.0990000,3.20600,0.9820,14.985
K01410.01,9391506,2.77,15.749585830,1.0880,150.2457900,4.66720,1.0250,15.300
K03410.01,9285265,2.09,16.586032900,0.9910,133.2813600,7.04300,1.3890,15.589
K04410.01,6350882,1.47,5.044043660,1.0270,136.0078500,1.68200,0.9510,15.744
K05410.01,7662502,0.97,24.152786400,1.0730,146.4101000,4.45100,1.0950,13.664
K07410.01,11134079,29.91,1.260575815,0.7010,132.0569049,2.36064,0.7150,14.864
K02417.01,9654468,2.89,47.705256600,0.6690,146.3164000,5.95900,0.6720,16.220
K03417.01,7503885,3.26,91.078624000,1.0140,213.7723000,10.30400,1.0080,15.214
K00430.01,10717241,2.53,12.376468970,0.6220,179.4049450,2.70750,0.6070,14.897
K01430.01,11176127,2.11,10.475480840,0.6620,152.6416500,2.30240,0.6110,15.415
K03430.01,7697103,0.90,13.924800500,0.7180,142.0473200,5.01600,0.6480,15.712
K07430.01,11282568,18.94,1.320499473,3.2570,132.6148800,1.18400,13.4540,11.466
K00435.01,11709124,4.04,20.549818400,0.8950,178.9463960,5.54840,0.9710,14.534
K01435.01,11037335,2.20,40.715049800,0.9700,146.5664700,8.58700,0.8810,14.201
K02435.01,5097868,2.60,6.802434310,0.8840,132.4035500,3.81700,0.8160,15.188
K04435.01,8278685,1.01,10.861416300,1.0690,136.8213000,6.02000,1.0170,13.517
K05435.01,7836096,1.71,15.996129600,0.8550,138.9331600,1.65600,0.7770,15.951
K07435.01,11288772,0.82,1.367523160,1.0440,131.7716300,1.20800,1.0480,13.861
K00442.02,3745690,1.37,1.732346403,0.9180,134.5312300,2.21390,1.0140,14.002
K02442.02,11080405,1.51,12.310135100,0.7970,141.8765000,3.79700,0.8400,15.629
K00456.01,7269974,3.85,13.699422660,0.9290,171.4803600,4.34090,1.0890,14.619
K01456.01,7832356,8.99,7.886632468,0.9460,360.5141320,5.21470,1.1350,15.014
K03456.01,6364582,1.08,30.860978300,0.9020,138.3141600,4.21600,0.8330,12.988
K04456.01,3557560,1.81,7.429932200,0.9720,138.7701000,4.01300,1.2520,15.128
K00457.02,7440748,2.37,7.064252021,0.8270,135.3795120,1.38670,0.7990,14.196
K00463.01,8845205,1.55,18.477626940,0.2710,185.2690610,1.94000,0.2830,14.708
K02463.01,12454461,1.04,7.467189580,1.2510,136.3934800,3.63300,1.1690,12.770
K03463.01,5294945,1.42,32.547429500,0.9950,133.6742000,6.94500,1.0610,14.564
K04463.01,6197344,1.52,36.761401100,0.7890,137.7551000,15.98200,0.8230,15.598
K00464.01,8890783,7.02,58.362057910,0.9730,196.5554050,6.33630,0.9530,14.361
K04464.01,11357664,1.23,4.373570433,0.6270,133.8281400,0.62300,0.6400,15.194
K00473.01,10155434,2.75,12.706361230,0.9390,180.6316400,2.39500,0.8390,14.673
K01473.01,7499398,7.58,23.020284780,1.0460,357.7861240,3.54400,0.9560,15.573
K02473.01,8753896,1.84,3.244175410,0.8130,132.9401400,1.99200,0.8700,15.770
K03473.01,8905246,6.96,27.637147080,1.2540,143.9334200,1.72770,2.4270,13.851
K00474.03,10460984,4.24,94.886902000,0.9660,214.8287900,6.92300,1.0970,14.282
K00481.03,11192998,2.41,34.259514180,0.8350,183.2371800,4.77430,0.7460,14.701
K00500.01,4852528,2.16,7.053527145,0.5840,176.4741460,2.39820,0.5670,14.804
K03500.01,6058816,3.78,73.750276500,1.4080,188.5222100,13.30900,2.4810,13.214
K04500.01,9100953,1.37,8.701796110,0.8250,138.2463300,3.04800,0.8000,15.850
K00500.02,4852528,2.16,9.521644639,0.5840,177.4848390,2.35690,0.5670,14.804
K03500.02,6058816,1.57,4.748266900,1.4080,135.8003000,4.94700,2.4810,13.214
K04500.02,9100953,2.09,44.985188500,0.8250,150.5703000,4.16400,0.8000,15.850
K00505.01,5689351,2.24,13.767100580,0.8060,174.8108900,2.91050,0.7600,14.194
K01505.01,9813499,2.53,5.032570090,0.9960,137.3263800,4.21300,0.9080,15.695
K04505.01,8493354,1.05,18.007143800,1.0230,138.3126600,5.40100,1.1670,13.615
K00520.01,8037145,2.58,12.759344890,0.7890,170.3215200,3.58890,0.8260,14.550
K01520.01,9765975,2.50,18.458483880,0.8590,138.1635000,3.37030,0.9480,14.516
K02520.01,10059645,1.75,6.494414640,0.7240,132.2518900,2.34400,0.7420,15.602
K03520.01,3757590,89.83,135.586076790,1.3040,177.9285627,5.54241,1.3010,13.674
K04520.01,9031703,1.69,9.333548600,1.0710,137.6177000,6.64300,1.8630,14.276
K07520.01,12304728,3.45,3.147357890,1.9920,133.3871000,3.64300,4.9300,14.386
K00520.03,8037145,2.27,25.752749770,0.7890,136.4385100,2.76780,0.8260,14.550
K00523.01,8806123,6.77,49.411211270,1.0210,198.2387090,5.27800,1.0150,15.000
K02523.01,7778767,2.88,13.031358300,0.9260,144.1154400,4.52100,1.0710,15.829
K04523.01,8700895,1.03,5.682516050,1.0160,131.6745000,3.47900,1.1570,14.878
K00524.01,8934495,2.51,4.592393816,0.8900,172.0047230,2.27480,0.7960,14.868
K02524.01,7515762,2.41,40.990500200,1.0720,132.4136000,7.33600,1.4100,15.272
K04524.01,5003670,1.53,7.991446960,1.0030,136.2585500,3.63900,1.0060,14.955
K01525.01,7869917,4.65,7.714676860,1.7140,133.5563500,4.58710,2.5990,12.082
K02525.01,5942949,1.95,57.293230900,0.7090,146.2311200,4.87800,0.7290,15.699
K00528.02,9941859,3.29,96.678185200,0.8860,140.1833900,5.69570,1.0760,14.598
K00547.01,12116489,3.95,25.302918160,0.8220,188.0601480,4.49030,0.8880,14.773
K01547.01,5283458,13.72,30.693955320,1.0860,365.6652140,2.95120,1.0180,15.673
K02547.01,4484336,1.48,8.943377240,0.8730,137.3023400,2.46900,1.0050,14.169
K00551.02,4270253,2.76,5.687986750,0.9450,133.9560700,2.26820,1.1980,14.943
K00564.02,6786037,8.03,127.905412000,1.0180,246.4640100,14.47500,1.2470,14.854
K02564.02,9026749,2.98,17.663797900,1.6480,144.2390000,6.19400,3.4050,14.074
K00588.01,9631762,1.92,10.355864780,0.7640,175.6810600,2.84310,0.7780,14.337
K01588.01,5617854,1.42,3.517494725,0.5780,135.5467240,1.56390,0.5640,14.699
K02588.01,12156347,1.50,5.779571330,0.5990,136.5301400,2.52130,0.5810,15.484
K04588.01,8806985,0.93,7.537374980,1.2120,135.8095600,3.96600,1.4360,12.912
K00592.01,9957627,2.37,39.752991500,0.9600,175.4624400,4.96410,1.0100,14.292
K02592.01,6765135,2.87,175.603366000,1.0700,202.3721000,9.54300,1.0090,15.054
K00598.01,10656823,2.15,8.307839120,0.8820,171.1720100,3.15160,0.7860,14.813
K01598.01,10004738,3.22,56.475806900,0.9520,143.8112800,5.96100,0.8390,14.279
K02598.01,7446631,1.35,29.225437200,1.0690,143.9876400,5.29300,1.0080,14.162
K00601.02,10973664,4.17,11.678942360,1.0410,131.5119000,1.26410,0.9640,14.697
K01601.02,5438757,2.75,62.922493600,0.9260,151.6882000,11.64000,1.0800,14.659
K00607.01,5441980,11.16,5.893991420,1.0100,173.4859730,1.27370,0.8930,14.377
K02607.01,5095635,2.07,0.754457729,0.9250,134.9835220,0.58910,1.1930,14.482
K00610.01,5686174,1.82,14.282281470,0.6120,180.8467700,2.65880,0.5950,14.672
K02610.01,2305866,2.74,24.107317200,1.5020,145.9415000,10.46500,2.5170,12.605
K00620.01,11773022,7.65,45.155356330,1.0530,159.1054400,5.78450,0.9720,14.669
K02620.01,11465950,2.27,16.057329100,0.9000,132.3905400,3.54600,0.8060,15.869
K00620.02,11773022,10.44,130.178029620,1.0530,212.0326380,8.45340,0.9720,14.669
K00620.03,11773022,6.34,85.316200400,1.0530,295.3158800,2.74410,0.9720,14.669
K00631.01,4742414,9.11,15.458056682,1.0660,173.7824540,8.79536,1.4070,13.398
K02631.01,7584650,1.59,44.997760400,1.0970,160.2298000,9.68600,0.9830,13.468
K06631.01,5860347,0.48,2.562712320,0.8230,131.6966500,2.16300,0.8990,13.273
K00635.01,5020319,2.52,16.719873030,1.0490,171.4014300,3.31700,1.0850,13.034
K02635.01,4914566,2.04,22.242003200,1.2190,144.7236400,7.53200,2.1640,12.816
K07635.01,2577353,1.59,60.458443000,1.0080,136.3553000,8.43000,1.1810,14.544
K00638.01,5113822,2.90,23.642196500,0.9800,172.5884400,5.01800,0.8820,13.595
K02638.01,6211812,1.50,2.524017517,0.8490,133.8594600,1.19680,0.8710,15.550
K07638.01,2834805,1.47,25.003202300,1.1760,140.9010600,5.49800,1.6850,12.550
K00641.01,5131180,2.73,14.851855260,0.6710,177.9987000,3.52630,0.6520,13.583
K01641.01,10879038,1.72,4.853840400,1.0380,135.0990200,3.19800,0.9680,14.971
K02641.01,8894646,0.84,3.555579220,0.9260,132.7520300,3.24000,1.0820,13.845
K06641.01,5966732,1.16,1.400903699,1.0330,131.8456200,0.88300,0.9750,15.514
K07641.01,2984990,1.36,3.794372770,0.8770,132.1265000,2.28900,1.5070,14.816
K00661.02,6347299,1.78,25.661381600,0.9760,155.1380600,4.45900,1.1980,13.909
K00672.02,7115785,2.94,41.749386130,0.9040,153.8463600,5.60980,0.9140,13.998
K02672.02,11253827,3.32,42.992328400,0.9180,162.5053200,4.72600,0.9450,11.921
K00676.01,7447200,3.22,7.972510087,0.5560,171.5850570,2.97540,0.5330,13.822
K07676.01,3934657,0.62,5.369408400,0.9510,133.8117000,3.94900,0.8690,13.786
K00678.01,7509886,1.30,6.040462200,0.9380,172.5932700,1.98000,0.8250,13.283
K02678.01,6779260,2.25,3.833087643,0.8780,131.6348200,1.51000,0.8310,11.799
K03678.01,4150804,9.09,160.884519660,0.8180,277.5043420,10.87710,1.0440,12.888
K07678.01,4048898,0.79,13.091487800,1.0480,143.7519800,2.03700,1.2880,11.993
K00695.01,8805348,2.16,29.907218590,0.8750,175.2933700,4.84750,0.8960,13.437
K01695.01,6803855,2.19,71.452316700,1.0940,148.8081400,6.27600,1.4880,13.781
K02695.01,5196864,20.23,2.503432790,0.7820,131.9452200,1.53400,0.8400,15.601
K00707.01,9458613,4.76,21.775681580,1.1000,189.6382800,7.95880,1.6940,13.988
K01707.01,7703955,4.01,96.109323000,0.8750,187.6990000,9.87700,1.0050,15.321
K02707.01,5480640,3.21,58.033742600,0.9020,138.7412000,5.58400,1.1520,14.467
K06707.01,6436505,1.86,43.535891000,0.8710,155.2005500,4.71200,0.7780,15.857
K00707.02,9458613,3.92,41.028342400,1.1000,172.5748100,9.80520,1.6940,13.988
K01707.02,7703955,4.20,265.478470000,0.8750,151.0673000,10.28000,1.0050,15.321
K02707.02,5480640,1.68,14.425263500,0.9020,136.7560800,3.75400,1.1520,14.467
K00707.03,9458613,3.55,31.784815700,1.1000,135.8710500,8.80770,1.6940,13.988
K02707.03,5480640,2.69,26.675781800,0.9020,149.9952700,2.69600,1.1520,14.467
K00709.01,9578686,2.17,21.385158400,0.8140,178.7828500,4.08190,0.8250,13.940
K04709.01,2303903,1.33,3.708585950,0.8640,134.4730800,1.94000,0.7710,15.947
K00718.01,9884104,3.29,4.585466941,1.1790,169.8609500,3.44370,1.4950,13.764
K01718.01,9896558,3.39,67.669055400,0.9640,198.1942700,9.55600,1.0800,15.224
K00720.03,9963524,3.58,18.369746580,0.8260,131.8657300,2.93900,0.8100,13.749
K00723.03,10002866,4.71,10.088810660,0.9450,173.0833530,1.77260,0.8430,15.063
K00730.01,10227020,3.46,14.787671720,1.0550,176.7939900,6.11910,1.2480,15.344
K02730.01,8415200,1.31,4.521586140,0.9630,133.2180400,3.47020,1.2890,13.836
K04730.01,8752940,3.69,9.078291710,0.9510,138.2593300,0.78300,1.6110,14.383
K00730.03,10227020,3.57,19.724367200,1.0550,135.0592300,7.20200,1.2480,15.344
K00735.01,10287242,5.19,22.342135360,0.6740,171.5593900,6.46100,0.7070,15.637
K02735.01,9472074,1.33,0.558841234,0.9030,131.5799100,0.79180,0.7920,15.600
K04735.01,11338056,0.85,2.879983340,0.7900,131.4848500,1.65800,0.8060,14.712
K07735.01,5687986,4.05,382.303060000,1.3230,356.7308000,8.83000,2.5900,13.104
K00738.01,10358759,2.98,10.339240800,0.9680,170.3854900,3.07500,0.8700,15.282
K01738.01,4365645,1.07,4.167878140,0.9100,135.2833400,2.21360,0.8470,13.293
K00738.02,10358759,2.78,13.286899970,0.9680,172.1193200,3.28250,0.8700,15.282
K00739.01,10386984,1.39,1.287076693,0.5330,169.8154910,1.49420,0.5250,15.488
K02739.01,4831728,1.98,10.107737890,0.9150,135.1032000,3.82800,1.1740,15.017
K06739.01,6603765,1.11,19.164111000,0.7470,139.8244000,2.77300,0.6740,15.455
K00746.01,10526549,2.47,9.273581730,0.6760,173.2581550,3.28750,0.6960,15.302
K01746.01,8197343,2.41,11.791612340,0.9620,134.5406400,3.03600,1.1990,14.941
K06746.01,6628926,7.27,2.564012541,1.0240,134.2733914,0.94330,1.4280,14.121
K07746.01,5881307,2.27,393.956080000,1.0560,388.3294000,13.89000,0.9890,15.622
K00750.01,10662202,2.95,21.676991930,0.7910,171.5359400,3.45550,0.8280,15.377
K01750.01,6209677,1.35,7.768456390,0.9280,138.0660200,3.68900,0.9170,14.800
K02750.01,3663173,11.12,174.636181000,1.3130,184.5253000,15.67900,2.2320,15.905
K04750.01,5308296,1.93,36.721576000,0.9370,151.2481000,7.75800,0.8400,15.919
