RA,DEC,max,min,med,avg,camera
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
37.29,45.73,0,0,0,0,nan
52.33,-45.37,2,0,2,1.793,3
41.99,-39.89,3,0,1,1.512,2
22.97,24.89,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
12.93,-13.89,1,0,0,0.01,1
102.1,-63.34,13,12,12,12.313,4
12.93,-13.89,1,0,0,0.01,1
5.704,50.73,0,0,0,0,nan
55.57,-63.66,6,4,6,5.514,4
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
41.99,-39.89,3,0,1,1.512,2
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
28.08,-13.34,1,0,1,0.923,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
28.08,-13.34,1,0,1,0.923,1
157,-75.51,3,2,2,2.382,3
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
19.74,-4.823,1,0,1,0.868,1
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
12.26,-60.31,2,0,2,1.584,3
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
19.74,-4.823,1,0,1,0.868,1
41.99,-39.89,3,0,1,1.512,2
19.74,-4.823,1,0,1,0.868,1
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
19.74,-4.823,1,0,1,0.868,1
119.3,-69.17,13,12,13,12.631,4
5.704,50.73,0,0,0,0,nan
21.71,-22.47,1,0,1,0.967,1
18.75,-25.16,2,0,1,0.981,2
12.93,-13.89,1,0,0,0.01,1
76.88,50.6,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
52.33,-45.37,2,0,2,1.793,3
56.13,41.65,0,0,0,0,nan
51.33,-67.62,6,4,5,5.201,3
62.89,-51.33,3,2,3,2.591,3
5.704,50.73,0,0,0,0,nan
12.26,-60.31,2,0,2,1.584,3
12.93,-13.89,1,0,0,0.01,1
72.12,-69.08,13,12,12,12.424,4
72.12,-69.08,13,12,12,12.424,4
72.18,-75.66,13,12,13,12.613,4
33.21,44.67,0,0,0,0,nan
19.74,-4.823,1,0,1,0.868,1
76.88,50.6,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
21.17,-38.09,2,0,1,1.163,2
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
5.704,50.73,0,0,0,0,nan
5.704,50.73,0,0,0,0,nan
37.29,45.73,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
98.48,-72.94,13,12,12,12.409,4
12.93,-13.89,1,0,0,0.01,1
75.18,-65.4,13,12,12,12.324,4
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
22.97,24.89,0,0,0,0,nan
21.17,-38.09,2,0,1,1.163,2
11.07,-52.75,2,0,1,1.356,2
94.31,-56.3,13,12,13,12.606,4
178.8,20.76,0,0,0,0,nan
12.26,-60.31,2,0,2,1.584,3
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
77.76,-60.26,13,12,13,12.502,4
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
41.99,-39.89,3,0,1,1.512,2
5.704,50.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
28.08,-13.34,1,0,1,0.923,1
21.71,-22.47,1,0,1,0.967,1
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
55.57,-63.66,6,4,6,5.514,4
14.31,32.41,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
102.8,45.65,0,0,0,0,nan
37.29,45.73,0,0,0,0,nan
51.33,-67.62,6,4,5,5.201,3
51.33,-67.62,6,4,5,5.201,3
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
12.26,-60.31,2,0,2,1.584,3
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
51.33,-67.62,6,4,5,5.201,3
41.99,-39.89,3,0,1,1.512,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
51.33,-67.62,6,4,5,5.201,3
12.93,-13.89,1,0,0,0.01,1
12.26,-60.31,2,0,2,1.584,3
12.26,-60.31,2,0,2,1.584,3
51.32,-42.55,2,0,2,1.637,3
51.33,-67.62,6,4,5,5.201,3
75.18,-65.4,13,12,12,12.324,4
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
5.704,50.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
21.17,-38.09,2,0,1,1.163,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
28.08,-13.34,1,0,1,0.923,1
19.74,-4.823,1,0,1,0.868,1
18.75,-25.16,2,0,1,0.981,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
5.704,50.73,0,0,0,0,nan
33.21,44.67,0,0,0,0,nan
21.17,-38.09,2,0,1,1.163,2
19.74,-4.823,1,0,1,0.868,1
19.74,-4.823,1,0,1,0.868,1
33.08,-16.57,1,0,1,0.958,1
33.21,44.67,0,0,0,0,nan
28.08,-13.34,1,0,1,0.923,1
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
72.49,-61.2,13,12,13,12.557,4
76.88,50.6,0,0,0,0,nan
41.99,-39.89,3,0,1,1.512,2
60.64,72.37,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.26,-60.31,2,0,2,1.584,3
51.33,-67.62,6,4,5,5.201,3
37.29,45.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
19.74,-4.823,1,0,1,0.868,1
18.75,-25.16,2,0,1,0.981,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
21.71,-22.47,1,0,1,0.967,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
14.31,32.41,0,0,0,0,nan
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
11.07,-52.75,2,0,1,1.356,2
41.99,-39.89,3,0,1,1.512,2
19.74,-4.823,1,0,1,0.868,1
18.75,-25.16,2,0,1,0.981,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
60.64,72.37,0,0,0,0,nan
5.704,50.73,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
118.6,-59.02,6,4,5,5.146,3
5.704,50.73,0,0,0,0,nan
41.99,-39.89,3,0,1,1.512,2
28.08,-13.34,1,0,1,0.923,1
37.29,45.73,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
33.21,44.67,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
87.21,-68.76,12,11,11,11.309,4
5.704,50.73,0,0,0,0,nan
99.26,-57.01,13,12,13,12.606,4
12.93,-13.89,1,0,0,0.01,1
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
119.3,-69.17,13,12,13,12.631,4
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
98.48,-72.94,13,12,12,12.409,4
55.57,-63.66,6,4,6,5.514,4
21.71,-22.47,1,0,1,0.967,1
41.99,-39.89,3,0,1,1.512,2
56.13,41.65,0,0,0,0,nan
51.33,-67.62,6,4,5,5.201,3
11.07,-52.75,2,0,1,1.356,2
19.11,-14.93,1,0,1,0.911,1
19.74,-4.823,1,0,1,0.868,1
5.704,50.73,0,0,0,0,nan
5.704,50.73,0,0,0,0,nan
21.17,-38.09,2,0,1,1.163,2
28.08,-13.34,1,0,1,0.923,1
11.07,-52.75,2,0,1,1.356,2
5.704,50.73,0,0,0,0,nan
99.26,-57.01,13,12,13,12.606,4
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
5.704,50.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
18.75,-25.16,2,0,1,0.981,2
18.75,-25.16,2,0,1,0.981,2
60.64,72.37,0,0,0,0,nan
60.64,72.37,0,0,0,0,nan
41.99,-39.89,3,0,1,1.512,2
55.57,-63.66,6,4,6,5.514,4
18.75,-25.16,2,0,1,0.981,2
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
78.45,-75.09,13,12,13,12.554,4
78.45,-75.09,13,12,13,12.554,4
41.99,-39.89,3,0,1,1.512,2
77.76,-60.26,13,12,13,12.502,4
22.97,24.89,0,0,0,0,nan
21.71,-22.47,1,0,1,0.967,1
21.71,-22.47,1,0,1,0.967,1
51.33,-67.62,6,4,5,5.201,3
28.7,-57.31,2,0,2,1.801,3
21.71,-22.47,1,0,1,0.967,1
41.99,-39.89,3,0,1,1.512,2
21.71,-22.47,1,0,1,0.967,1
12.93,-13.89,1,0,0,0.01,1
87.21,-68.76,12,11,11,11.309,4
52.33,-45.37,2,0,2,1.793,3
21.17,-38.09,2,0,1,1.163,2
18.75,-25.16,2,0,1,0.981,2
11.07,-52.75,2,0,1,1.356,2
51.33,-67.62,6,4,5,5.201,3
12.93,-13.89,1,0,0,0.01,1
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
21.17,-38.09,2,0,1,1.163,2
56.13,41.65,0,0,0,0,nan
30.22,-80.99,3,2,3,2.59,3
54.14,39.85,0,0,0,0,nan
21.71,-22.47,1,0,1,0.967,1
33.21,44.67,0,0,0,0,nan
5.704,50.73,0,0,0,0,nan
19.74,-4.823,1,0,1,0.868,1
62.2,-75.12,11,10,10,10.195,4
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
18.75,-25.16,2,0,1,0.981,2
30.22,-80.99,3,2,3,2.59,3
30.22,-80.99,3,2,3,2.59,3
56.13,41.65,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
19.74,-4.823,1,0,1,0.868,1
41.99,-39.89,3,0,1,1.512,2
11.07,-52.75,2,0,1,1.356,2
37.29,45.73,0,0,0,0,nan
55.57,-63.66,6,4,6,5.514,4
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
41.99,-39.89,3,0,1,1.512,2
162.7,-35.85,2,0,1,1.102,2
11.07,-52.75,2,0,1,1.356,2
14.31,32.41,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
56.39,51.03,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
89.27,-62.82,12,11,12,11.894,4
12.93,-13.89,1,0,0,0.01,1
30.22,-80.99,3,2,3,2.59,3
38.04,-50.3,2,0,2,1.715,3
41.99,-39.89,3,0,1,1.512,2
30.22,-80.99,3,2,3,2.59,3
52.33,-45.37,2,0,2,1.793,3
21.71,-22.47,1,0,1,0.967,1
12.93,-13.89,1,0,0,0.01,1
51.33,-67.62,6,4,5,5.201,3
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
98.48,-72.94,13,12,12,12.409,4
28.08,-13.34,1,0,1,0.923,1
56.84,-15.51,2,0,1,1.031,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
51.33,-67.62,6,4,5,5.201,3
178.8,20.76,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
55.57,-63.66,6,4,6,5.514,4
21.71,-22.47,1,0,1,0.967,1
41.99,-39.89,3,0,1,1.512,2
49.09,-49.32,2,0,2,1.935,3
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
38.04,-50.3,2,0,2,1.715,3
99.26,-57.01,13,12,13,12.606,4
21.17,-38.09,2,0,1,1.163,2
21.71,-22.47,1,0,1,0.967,1
56.13,41.65,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
82.53,-66.12,12,11,12,11.635,4
77.76,-60.26,13,12,13,12.502,4
21.71,-22.47,1,0,1,0.967,1
18.75,-25.16,2,0,1,0.981,2
12.93,-13.89,1,0,0,0.01,1
21.71,-22.47,1,0,1,0.967,1
33.21,44.67,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
17.91,77.06,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
11.07,-52.75,2,0,1,1.356,2
19.74,-4.823,1,0,1,0.868,1
12.93,-13.89,1,0,0,0.01,1
33.21,44.67,0,0,0,0,nan
12.26,-60.31,2,0,2,1.584,3
21.71,-22.47,1,0,1,0.967,1
11.07,-52.75,2,0,1,1.356,2
214.3,5.376,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
55.57,-63.66,6,4,6,5.514,4
18.75,-25.16,2,0,1,0.981,2
70,52.82,0,0,0,0,nan
22.97,24.89,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
52.33,-45.37,2,0,2,1.793,3
75.18,-65.4,13,12,12,12.324,4
19.74,-4.823,1,0,1,0.868,1
33.21,44.67,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
38.04,-50.3,2,0,2,1.715,3
28.08,-13.34,1,0,1,0.923,1
12.93,-13.89,1,0,0,0.01,1
75.18,-65.4,13,12,12,12.324,4
18.75,-25.16,2,0,1,0.981,2
18.75,-25.16,2,0,1,0.981,2
37.29,45.73,0,0,0,0,nan
55.57,-63.66,6,4,6,5.514,4
12.26,-60.31,2,0,2,1.584,3
51.33,-67.62,6,4,5,5.201,3
5.704,50.73,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
72.49,-61.2,13,12,13,12.557,4
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
41.99,-39.89,3,0,1,1.512,2
18.75,-25.16,2,0,1,0.981,2
56.13,41.65,0,0,0,0,nan
12.93,-13.89,1,0,0,0.01,1
41.99,-39.89,3,0,1,1.512,2
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
78.45,-75.09,13,12,13,12.554,4
76.88,50.6,0,0,0,0,nan
18.75,-25.16,2,0,1,0.981,2
5.704,50.73,0,0,0,0,nan
22.97,24.89,0,0,0,0,nan
11.07,-52.75,2,0,1,1.356,2
11.07,-52.75,2,0,1,1.356,2
12.93,-13.89,1,0,0,0.01,1
11.07,-52.75,2,0,1,1.356,2
28.08,-13.34,1,0,1,0.923,1
